MATRICULA;Admissão;Cargo;DESC. SITUACAO;DIAS DE FÉRIAS;Sindicato;DATA DEMISSÃO;COMUNICADO DE DESLIGAMENTO
35229;;ASSISTENTE DE BPO II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35230;;PRODUCT OWNER III;Trabalhando;0.0;SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.;;NÃO INFORMADO
35232;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35233;;ASSISTENTE DE BPO II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35234;;ASSISTENTE DE BPO II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35238;;DESENVOLVEDOR II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35239;;COORDENADOR DE OPERACOES I;Trabalhando;0.0;SITEPD PR - SIND DOS TRAB EM EMPR PRIVADAS DE PROC DE DADOS DE CURITIBA E REGIAO METROPOLITANA;;NÃO INFORMADO
35240;;DESENVOLVEDOR I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35241;;DESENVOLVEDOR II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35242;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35243;;DESENVOLVEDOR III;Trabalhando;0.0;SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.;;NÃO INFORMADO
35245;;ASSISTENTE ADMINISTRATIVO;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35247;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35252;;DESENVOLVEDOR III;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35254;;ANALISTA CONTABIL-FISCAL II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35255;;ANALISTA DE QUALIDADE DE SOFTWARE II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35259;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35260;;ANALISTA DE QUALIDADE DE SOFTWARE I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35261;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35263;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35265;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35266;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35267;;DESENVOLVEDOR I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35268;;ARQUITETO DE SOLUCOES III;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35269;;DESENVOLVEDOR II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35270;;NÃO INFORMADO;NÃO INFORMADO;0.0;NÃO INFORMADO;2025-05-02;OK
35271;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35272;;ASSISTENTE DE NEGOCIOS I;Trabalhando;0.0;SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.;;NÃO INFORMADO
35273;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35274;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35276;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35277;;ANALISTA DE DADOS III;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35279;;DESENVOLVEDOR II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35280;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35281;;ANALISTA DE NEGOCIOS I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35282;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35283;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35284;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35285;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35286;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35287;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35288;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35289;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35290;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35291;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35292;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35293;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35295;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35296;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35297;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35298;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35299;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35300;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35301;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35303;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35304;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35305;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35306;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35307;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35308;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35309;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35311;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35312;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35314;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35315;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35317;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35318;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35319;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35320;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35322;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35323;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35324;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35325;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35326;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35327;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35330;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35332;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35333;;ASSISTENTE DE BPO I;Atestado;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35334;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35336;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35337;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35338;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35339;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35340;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35341;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35344;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35345;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35346;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35348;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35349;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35350;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35352;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35353;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35354;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35357;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35358;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35360;;ASSISTENTE DE COMPRAS;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35361;;ANALISTA ADMINISTRATIVO II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35362;;ANALISTA DE QUALIDADE DE SOFTWARE II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35368;;CONSULTOR ESPECIALISTA TECNICO SAP;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35369;;ANALISTA DE QUALIDADE DE SOFTWARE II;Trabalhando;0.0;SITEPD PR - SIND DOS TRAB EM EMPR PRIVADAS DE PROC DE DADOS DE CURITIBA E REGIAO METROPOLITANA;;NÃO INFORMADO
35370;;DESENVOLVEDOR III;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35372;;GERENTE DE PROJETOS I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35373;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35374;;ANALISTA DE DADOS II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35375;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35378;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35379;;DESENVOLVEDOR II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35380;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35382;;AGILE MASTER;Trabalhando;0.0;SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.;;NÃO INFORMADO
35385;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35387;;ANALISTA DE QUALIDADE DE SOFTWARE II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35389;;ANALISTA DE COMUNICACAO E MARKETING II;Trabalhando;0.0;SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.;;NÃO INFORMADO
35390;;TECH RECRUITER II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35394;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35395;;ENGENHEIRO DE DADOS II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35397;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35399;;CONSULTOR FUNCIONAL SAP II;Trabalhando;0.0;SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.;;NÃO INFORMADO
35401;;DESENVOLVEDOR II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35403;;AGILE MASTER;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35404;;DESENVOLVEDOR III;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35405;;DESENVOLVEDOR I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35407;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35408;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35409;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35410;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35411;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35412;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35413;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35416;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35417;;DESENVOLVEDOR III;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35420;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35421;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35424;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35425;;PRODUCT OWNER III;Trabalhando;0.0;SINDPD RJ - SINDICATO PROFISSIONAIS DE PROC DADOS DO RIO DE JANEIRO;;NÃO INFORMADO
35426;;ANALISTA DE COMUNICACAO E MARKETING II;Trabalhando;0.0;SINDPD SP - SIND.TRAB.EM PROC DADOS E EMPR.EMPRESAS PROC DADOS ESTADO DE SP.;;NÃO INFORMADO
35427;;PRODUCT OWNER III;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35428;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35430;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35433;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35434;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35435;;ANALISTA DE SUPORTE I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35436;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35437;;TECH LEAD II;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35440;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35441;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35442;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35443;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35444;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35445;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
35446;;ASSISTENTE DE BPO I;Trabalhando;0.0;SINDPPD RS - SINDICATO DOS TRAB. EM PROC. DE DADOS RIO GRANDE DO SUL;;NÃO INFORMADO
